DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Pheasent Run Golf Course Canton', 42.2917186, -83.4978459, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Pheasent Run Golf Course Canton', 42.2917186, -83.4978459, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Southwoods', 42.2213988, -83.781395, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Southwoods', 42.2213988, -83.781395, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Maybury State Park', 42.4304889, -83.5171223, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Maybury State Park', 42.4304889, -83.5171223, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Maybury State Park', 42.4304889, -83.5171223, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Maybury State Park', 42.4304889, -83.5171223, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Fourniers Westaire yard', 42.2920219, -83.7777453, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Monroe Co. Fuller Road', 42.074183, -83.607766, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Lillie Park', 42.2273639, -83.6926903, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Lillie Park', 42.2273639, -83.6926903, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Powerline Rd', 42.689456, -84.4809871, 3);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Powerline Rd', 42.689456, -84.4809871, 3);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Huron River/Gallagher Blvd', 42.4457864, -83.8501024, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Huron River/Gallagher Blvd', 42.4457864, -83.8501024, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Livingston', 'Huron River/Gallagher Blvd', 42.4457864, -83.8501024, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Seven Mile Crossings', 42.4237416, -83.4278369, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Seven Mile Crossings', 42.4237416, -83.4278369, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Hamburg Lake Sec. 36 NE', 42.436657, -83.79568, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Hamburg Lake Sec. 36 NE', 42.436657, -83.79568, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Miller Natural Area', 42.2879872, -83.7683267, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Miller Natural Area', 42.2879872, -83.7683267, 3);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Gale Rd. SGA', 42.4816862, -84.5819132, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Gale Rd. SGA', 42.4816862, -84.5819132, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Gale Rd. SGA', 42.4816862, -84.5819132, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Gadwall', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Pinckney Mill Pond', 42.455761, -83.9522839, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Curtice Rd. ponds/Columbia Cr. Park', 42.5670823, -84.5911829, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Curtice Rd. ponds/Columbia Cr. Park', 42.5670823, -84.5911829, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Curtice Rd. ponds/Columbia Cr. Park', 42.5670823, -84.5911829, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Gale Rd. SGA', 42.4816862, -84.5819132, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Eastern Michigan University - Eagle Crest Golf Course', 42.2229243, -83.6093903, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Southwoods', 42.2213988, -83.781395, 2);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Southwoods', 42.2213988, -83.781395, 2);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Moms Corner of Hell Creek', 42.4365387, -84.0947628, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Livingston', 'Moms Corner of Hell Creek', 42.4365387, -84.0947628, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Livingston', 'Moms Corner of Hell Creek', 42.4365387, -84.0947628, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Moms Corner of Hell Creek', 42.4365387, -84.0947628, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'CSGA - Fletcher Road Lot', 42.3227309, -83.9777756, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Mattys yard', 42.2759116, -83.762598, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Bandemer Nature Area', 42.2994767, -83.7427336, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Raisin Twp', 41.9170961, -83.9801788, 3);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Lenawee', 'West Mulberry', 41.742391, -84.0556087, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Lenawee', 'Owens Backyard Blissfield Mi', 41.8366434, -83.8735525, 3);
INSERT INTO ducks VALUES('Mallard', 'Lenawee', 'Owens Backyard Blissfield Mi', 41.8366434, -83.8735525, 3);
INSERT INTO ducks VALUES('Snow Goose', 'Lenawee', 'Owens Backyard Blissfield Mi', 41.8366434, -83.8735525, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Owens Backyard Blissfield Mi', 41.8366434, -83.8735525, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Lenawee', 'Owens Backyard Blissfield Mi', 41.8366434, -83.8735525, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Austin Rd - Napoleon Township', 42.1542573, -84.218595, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Waterloo RA--Portage Lake Unit', 42.3338671, -84.2358685, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Austin Rd - Napoleon Township', 42.1542573, -84.218595, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Cutler Rd', 42.3387525, -84.2671967, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Leoni Township', 42.2522825, -84.2905426, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Leoni Mill Pond', 42.2438323, -84.2649221, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Gadwall', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Leoni Mill Pond', 42.2438323, -84.2649221, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Jackson', 'Leoni Mill Pond', 42.2438323, -84.2649221, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Leoni Mill Pond', 42.2438323, -84.2649221, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Leoni Mill Pond', 42.2438323, -84.2649221, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Waterloo RA--Portage Lake Unit', 42.3338671, -84.2358685, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Leoni Township', 42.2522825, -84.2905426, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Cutler Rd', 42.3387525, -84.2671967, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Gadwall', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'River Raison at Norvell Lake', 42.1463508, -84.2084026, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 3);
INSERT INTO ducks VALUES('White-winged Scoter', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Jackson', 'Norvell Lake', 42.1515947, -84.2049965, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
